[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.4, 4), ('translate_x', 0.7, 3), ('translate_y', 0.2, 7), ('brightness', 0.5, 6), ('color', 0.0, 6), ('invert', 0.0, 7), ('sharpness', 0.6, 5), ('posterize', 0.8, 0), ('shear_x', 0.9, 5), ('solarize', 0.0, 5), ('shear_y', 1.0, 4), ('equalize', 0.1, 4), ('auto_contrast', 0.0, 2), ('cutout', 0.0, 5), ('contrast', 0.8, 7), ('rotate', 0.0, 0), ('translate_x', 0.0, 2), ('translate_y', 0.5, 1), ('brightness', 0.7, 5), ('color', 1.0, 7), ('invert', 0.0, 0), ('sharpness', 0.2, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 8), ('solarize', 0.9, 0), ('shear_y', 0.3, 5), ('equalize', 0.0, 4), ('auto_contrast', 1.0, 0), ('cutout', 0.3, 4), ('contrast', 0.4, 4)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
[('rotate', 0.1, 2), ('translate_x', 0.9, 6), ('translate_y', 0.4, 8), ('brightness', 0.4, 6), ('color', 0.0, 3), ('invert', 0.0, 7), ('sharpness', 0.4, 5), ('posterize', 0.8, 2), ('shear_x', 0.9, 4), ('solarize', 0.0, 2), ('shear_y', 0.9, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.3, 2), ('cutout', 0.2, 7), ('contrast', 1.0, 4), ('rotate', 0.0, 2), ('translate_x', 0.0, 2), ('translate_y', 0.8, 2), ('brightness', 0.8, 6), ('color', 0.1, 9), ('invert', 0.0, 1), ('sharpness', 0.0, 3), ('posterize', 0.0, 7), ('shear_x', 0.0, 8), ('solarize', 1.0, 0), ('shear_y', 0.6, 5), ('equalize', 0.3, 6), ('auto_contrast', 0.8, 0), ('cutout', 0.4, 6), ('contrast', 0.4, 1)]
